Image_ID,y_pred,Category
1,0,benign
2,0,benign
3,0,benign
4,1,malignant
5,0,benign
6,1,malignant
7,1,malignant
8,1,malignant
9,0,benign
10,0,benign
11,1,malignant
12,1,malignant
13,1,malignant
14,0,benign
15,0,benign
16,0,benign
17,0,benign
18,0,benign
19,1,malignant
20,1,malignant
21,1,malignant
22,1,malignant
23,1,malignant
24,1,malignant
25,0,benign
26,0,benign
27,1,malignant
28,1,malignant
29,0,benign
30,0,benign
31,1,malignant
32,1,malignant
33,1,malignant
34,0,benign
35,1,malignant
36,0,benign
37,1,malignant
38,0,benign
39,1,malignant
40,1,malignant
41,1,malignant
42,1,malignant
43,0,benign
44,1,malignant
45,1,malignant
46,0,benign
47,1,malignant
48,1,malignant
49,0,benign
50,1,malignant
51,0,benign
52,0,benign
53,1,malignant
54,1,malignant
55,0,benign
56,1,malignant
57,1,malignant
58,0,benign
59,0,benign
60,1,malignant
61,1,malignant
62,1,malignant
63,0,benign
64,1,malignant
65,1,malignant
66,0,benign
67,0,benign
68,1,malignant
69,1,malignant
70,1,malignant
71,1,malignant
72,1,malignant
73,0,benign
74,0,benign
75,0,benign
76,1,malignant
77,0,benign
78,1,malignant
79,1,malignant
80,1,malignant
81,1,malignant
82,0,benign
83,0,benign
84,0,benign
85,0,benign
86,0,benign
87,0,benign
88,1,malignant
89,1,malignant
90,0,benign
91,0,benign
92,0,benign
93,0,benign
94,1,malignant
95,1,malignant
96,1,malignant
97,0,benign
98,0,benign
99,1,malignant
100,1,malignant
101,0,benign
102,1,malignant
103,0,benign
104,0,benign
105,1,malignant
106,1,malignant
107,1,malignant
108,0,benign
109,0,benign
110,1,malignant
111,1,malignant
112,1,malignant
113,1,malignant
114,0,benign
115,0,benign
116,0,benign
117,1,malignant
118,1,malignant
119,1,malignant
120,0,benign
121,1,malignant
122,1,malignant
123,1,malignant
124,1,malignant
125,0,benign
126,0,benign
127,1,malignant
128,1,malignant
129,0,benign
130,1,malignant
131,1,malignant
132,0,benign
133,0,benign
134,1,malignant
135,0,benign
136,0,benign
137,1,malignant
138,1,malignant
139,1,malignant
140,1,malignant
141,1,malignant
142,0,benign
143,1,malignant
144,0,benign
145,1,malignant
